"Club","LastName","FirstName","Pos","BaseSalary","Compensation"
"VAN","Abdallah","Aminu","M",46500,46500
"DAL","Acosta","Kellyn","M",46500,70500
"VAN","Adekugbe","Samuel","D",46500,51500
"TOR","Agbossoumonde","Gale","D",46500,53166
"NE","Agudelo","Juan","F",145000,175000
"NY","Akpan","Andre","F",67595,67595
"SJ","Alas","Jaime","M",90000,91250
"PHI","Albright","Chris","D",75000,75000
"VAN","Alderson","Bryce","M",65000,80000
"CHI","Alex","de Lima","M",110000,119950
"NY","Alexander","Eric","M",70867,70867
"POR","Alhassan","Kalif","M",80000,89250
"SEA","Alonso","Osvaldo","M",210000,210000
"NE","Alston","Kevin","D",145000,194000
"CHV","Alvarez","Carlos","M",46500,81500
"RSL","Alvarez","Yordany","M",46500,46500
"CHI","Amarikwa","Quincy","F",46500,46500
"CHI","Anangono","Juan Luis","F",120000,120000
"PHI","Anding","Don","F",35125,35125
"CHI","Anibaba","Jalil","D",91245,131245
"CLB","Anor","Bernardo","M",46500,46500
"CHV","Antunez","Daniel","M",65000,72500
"TOR","Aparicio","Manuel","M",35125,35125
"VAN","Araujo Jr.","Paulo","F",60000,60000
"HOU","Arena","Anthony","D",35125,35125
"COL","Armstrong","David","M",46500,55964
"MTL","Arnaud","Davy","M",275000,290000
"CLB","Arrieta","Jairo","F",216000,225375
"HOU","Ashe","Corey","M",101250,105750
"CHI","Atouba","Yazid","F",46500,51500
"SJ","Attakora","Nana","D",61665,61665
"RSL","Attinella","Jeff","GK",46500,46500
"CHV","Avila","Eric","M",1e+05,120000
"SJ","Baca","Rafael","M",49500,49500
"DAL","Baladez","Bradlee","F",35125,36125
"RSL","Balchan","Rich","D",35125,35125
"SJ","Ballouchy","Mehdi","M",152006,152006
"NY","Barklage","Brandon","M",65000,71428
"NE","Barnes","Darrius","D",71467,72717
"HOU","Barnes","Giles","M",175000,184187
"CHI","Barouch","Orr","F",46500,46500
"NE","Barrett","Chad","F",105000,110709
"CLB","Barson","Chad","D",46500,46500
"SEA","Bates","Will","F",35125,35125
"RSL","Beckerman","Kyle","M",3e+05,328750
"CLB","Beckie","Drew","D",35125,35125
"SJ","Beitashour","Steven","D",49612,49612
"TOR","Bekker","Kyle","M",46500,72750
"RSL","Beltran","Anthony","D",166800,166800
"TOR","Bendik","Joe","GK",46500,46500
"NE","Bengtson","Jerry","F",132000,138840
"DAL","Benitez","Jair","D",90000,90000
"MTL","Bernardello","Hernan","M",250008,250008
"SJ","Bernardez","Victor","D",100008,100008
"MTL","Bernier","Patrice","F-M",143000,162333
"CHI","Berry","Austin","D",63425,78425
"CLB","Berti","Glauber","D",215000,263333
"KC","Besler","Matt","D",180000,180000
"KC","Bessone","Federico","D",46500,46500
"KC","Bieler","Claudio","F",2e+05,2e+05
"SJ","Bingham","David","GK",78100,122475
"TOR","Bloom","Mark","D",46500,46500
"CHV","Bocanegra","Carlos","D",228000,261333
"CHI","Bone","Corben","M",46500,49000
"HOU","Boniek Garcia","Oscar","F",130000,161250
"RSL","Borchers","Nat","D",200004,211972
"CHV","Borja","Carlos","D",46500,46500
"HOU","Boswell","Bobby","D",220000,220000
"NY","Bover","Ruben","M",35125,35125
"CHV","Bowen","Tristan","F",125000,156363
"TOR","Braun","Justin","F",112200,114700
"MTL","Brovsky","Jeb","M",80000,84000
"COL","Brown","Deshorn","F",65000,113000
"HOU","Bruin","Will","F",120000,165000
"HOU","Brunner","Eric","D",120000,120625
"COL","Buddle","Edson","F",275000,275000
"KC","Bunbury","Teal","F",110000,208000
"SEA","Burch","Marc","D",75000,75000
"CHV","Burling","Bobby","D",85000,88333
"SJ","Busch","Jon","GK",165000,176333
"MTL","Bush","Evan","GK",46500,46500
"NY","Bustamante","Michael","M-D",46500,46500
"NY","Cahill","Tim","M",3500000,3625000
"COL","Calderon","Diego","D",50000,50000
"NE","Caldwell","Scott","M",46500,54000
"TOR","Caldwell","Steven","D",79999,89999
"CHV","Calvert","Caleb","F",48000,55500
"MTL","Camara","Hassoun","D/M",115000,126625
"VAN","Cannon","Joe","GK",180500,189916
"NY","Carney","David","M",144000,167000
"HOU","Carr","Calen","F",90338,94588
"HOU","Carrasco","Servando","M",46500,46500
"PHI","Carroll","Brian","M",176400,176400
"COL","Cascio","Tony","M",64900,98650
"PHI","Casey","Conor","F",175000,175000
"SEA","Caskey","Alex","M",46500,46500
"NY","Castano","Santiago","GK",35125,35125
"DAL","Castillo","Fabian","F",60000,66250
"COL","Castrillon","Jaime","M",46500,46500
"SJ","Cato","Cordell","F",48000,48000
"COL","Ceus","Steward","GK",60000,70333
"HOU","Chabala","Michael","M",55008,57508
"POR","Chara","Diego","M",200004,243754
"SJ","Chavez","Marvin","M",175000,175000
"HOU","Ching","Brian","F",50000,75000
"NY","Christianson","Ian","M",46500,46500
"CHV","Chueca","Carlo","M",35125,35125
"LA","Clark","Colin","M",80000,80000
"HOU","Clark","Ricardo","M",274000,307750
"VAN","Clarke","Caleb","F",46500,46500
"LA","Cochrane","Greg","D",35125,35125
"KC","Collin","Aurelien","D",250000,256250
"TOR","Convey","Bobby","M",2e+05,215000
"DAL","Cooper","Kenny","F",325000,342500
"SJ","Corrales","Ramiro","M",60000,60000
"CHV","Correa","Jose Erick","F",60000,60000
"LA","Courtois","Laurent","M",46500,46500
"HOU","Creavalle","Warren","D",46500,46500
"MTL","Crepeau","Maxime","GK",35125,35125
"SJ","Cronin","Sam","M",175000,177500
"PHI","Cruz","Danny","M",120000,126500
"LA","Cudicini","Carlo","GK",150000,150000
"HOU","Cummings","Omar","F",225000,239000
"PHI","Daniel","Keon","M",80004,82891
"POR","Danso","Mamadou","D",83000,83000
"VAN","Davidson","Jun Marques","M",74250,78019
"NE","Davies","Charlie","F",48000,59250
"HOU","Davis","Brad","M",325000,372062
"CHV","de la Fuente","Bryan","F",35125,35125
"CHV","de Luna","Mario","D",120000,120000
"LA","DeLaGarza","AJ","D",120000,142500
"DC","DeLeon","Nick","M",70400,105400
"CHV","Delgado","Marco","M",50000,52500
"MTL","DelPiccolo","Paolo","M",35125,35125
"VAN","DeMerit","Jay","D",325000,375000
"SEA","Dempsey","Clint","F",4913004,5038566
"HOU","Deric","Tyler","GK",80000,87666
"DC","DeRosario","Dwayne","M",6e+05,645333
"MTL","Di Vaio","Marco","F",1000008,1937508
"DAL","Diaz","Mauro","M",312000,398000
"TOR","Dike","Bright","F",57750,60687
"HOU","Dixon","Alex","M",49612,54612
"LA","Donovan","Landon","F",2500000,2500000
"NE","Dorman","Andy","M",125000,125000
"PHI","Dos Santos","Gilberto","M",60000,80000
"CHI","Dos Santos","Maicon","F",157000,164433
"DC","Doyle","Conor","F",46500,46500
"HOU","Driver","Andrew","M",95000,95000
"NE","Duckett","Bilal","D",35125,35125
"CHI","Duka","Dilaver","M",140000,273000
"KC","Duke","Christian","D",35125,35125
"TOR","Dunfield","Terry","M",120000,120000
"LA","Dunivant","Todd","D",150000,156750
"KC","Dwyer","Dom","F",65000,77500
"DC","Dykstra","Andrew","GK",46500,46500
"TOR","Earnshaw","Robert","F",138000,155150
"TOR","Eckersley","Richard","D",210000,310000
"PHI","Ekra","Yann","F",46500,46500
"KC","Ellis","Kevin","D",46500,47250
"TOR","Elmer","Jonas","D",124999,131488
"NY","Espindola","Fabian","F",150000,150000
"SEA","Estrada","David","F",48400,48400
"SEA","Evans","Brad","F",167296,181046
"POR","Evans","Steven","M",46500,46500
"PHI","Fabinho","Fabinho","D",78000,82500
"NE","Fagundez","Diego","F",99996,127196
"CHV","Farfan","Gabriel","M",50820,50820
"PHI","Farfan","Michael","M",98670,136170
"NE","Farrell","Andrew","D",80000,161000
"KC","Feilhaber","Benny","M",3e+05,312187
"PHI","Fernandes","Leo","M",35125,35125
"CHI","Fernandez","Alvaro","M",3e+05,366666
"RSL","Fernandez","Eduardo","GK",35125,35125
"DAL","Fernandez","Raul","GK",150000,237500
"MTL","Ferrari","Matteo","D",240000,295475
"DAL","Ferreira","David","M-F",625000,730000
"RSL","Findley","Robbie","F",175000,205500
"CLB","Finlay","Ethan","F",47300,62300
"CLB","Finley","Ryan","F",46500,74000
"CHV","Fondy","Matthew","F",46500,46500
"SEA","Ford","Josh","GK",46500,46500
"CHI","Francis","Shaun","D",46500,46500
"LA","Franklin","Sean","D",225000,248333
"TOR","Frei","Stefan","GK",145000,2e+05
"CHV","Frias","Jaime","D",60000,60000
"SJ","Fucito","Michael","MF",55000,57889
"PHI","Gaddis","Raymon","D",46500,46500
"DAL","Garcia","Danny","M",48000,64000
"RSL","Garcia","Olmes","F",120000,120000
"LA","Garcia","Rafael","M",46500,46500
"KC","Gardner","Joshua","M",60000,60000
"SJ","Gargan","Daniel","M",88000,88000
"SJ","Garza","Sam","M",71500,98000
"LA","Gaul","Bryan","F",46500,46500
"CLB","Gaven","Eddie","M-F",190000,195000
"SEA","Gavin","Blair","M",35125,35125
"CLB","Gehrig","Eric","M",46500,46500
"CLB","George","Kevan","M",46500,46500
"RSL","Gil","Luis","M",118750,213833
"POR","Gleeson","Jake","GK",60000,63263
"DAL","Goncalves","Jackson","D",144000,165375
"NE","Goncalves","Jose","D",75000,104375
"DAL","Gonzalez","Jesse","GK",35125,35125
"SEA","Gonzalez","Leonardo","D",135000,135000
"LA","Gonzalez","Omar","D",205000,282000
"SJ","Goodson","Clarence","D",315000,342000
"SJ","Gordon","Alan","F",175000,196666
"RSL","Grabavoy","Ned","M",155000,161666
"COL","Griffiths","Brenton","D",35125,35125
"RSL","Grossman","Cole","M",46500,46500
"CLB","Gruenebaum","Andy","GK",92220,93886
"SEA","Gspurning","Michael","GK",210000,285000
"CHI","Gulley","Kellen","F",65000,79000
"NE","Guy","Ryan","F",48510,48510
"SEA","Hahnemann","Marcus","GK",60000,60000
"TOR","Hall","Jeremy","D",80000,90000
"HOU","Hall","Tally","GK",185000,198500
"DC","Hamid","Bill","GK",75000,89750
"SJ","Harden","Ty","D",65000,68415
"POR","Harrington","Michael","M-D",140000,166833
"COL","Harris","Atiba","M-F",165000,173275
"NY","Hartman","Kevin","GK",46500,54000
"VAN","Harvey","Jordan","D",112500,112500
"DAL","Hassli","Eric","F",237276,262276
"DAL","Hedges","Matt","D",49500,64500
"VAN","Heinemann","Tommy","F",51975,51975
"TOR","Henry","Doneil","D",50000,62083
"NY","Henry","Thierry","F",3750000,4350000
"PHI","Hernandez","Cristhian","M",62500,64375
"SJ","Hernandez","Jason","D",205000,208333
"DAL","Hernandez","Moises","D",46500,48125
"POOL","Herrick","Doug","GK",35125,35125
"VAN","Hertzog","Corey","F",50004,60670
"CLB","Higuain","Federico","M-F",440000,604000
"COL","Hill","Kamani","M",46500,46500
"LA","Hoffman","Chandler","F",71500,97500
"NY","Holgersson","Markus","D",199500,199500
"PHI","Hoppenot","Antoine","F",48400,48400
"POR","Horst","David","D",70000,70000
"NE","Horth","Matthew","F",35125,35125
"CLB","Horton","Aaron","F",65000,80500
"VAN","Hurtado","Erik","F/M",46500,81500
"SEA","Hurtado","Jhon Kennedy","D",190000,190000
"CLB","Hyland","Kyle","D",35125,35125
"SEA","Ianni","Patrick","D",150000,150000
"DC","Iapichino","Dennis","D",110000,110000
"DAL","Ihemelu","Ugo","D",2e+05,2e+05
"NE","Imbongo","Dimitry","F",90000,99875
"CHV","Iraheta","Marvin","M",46500,46500
"COL","Irwin","Clint","GK",35125,35125
"DAL","Jacobson","Andrew","M",122500,135000
"SJ","Jahn","Adam","F",35125,35125
"DC","Jakovic","Dejan","D",280000,303341
"CHV","Jazic","Ante","D",132187,132187
"POR","Jean-Baptiste","Andrew","D",65000,80000
"DC","Jeffrey","Jared","M",54000,60200
"POR","Jewsbury","Jack","D",185000,194750
"LA","Jimenez","Hector","M",46500,46500
"DAL","John","George","D",275000,301666
"SEA","Johnson","Eddie","F",150000,156333
"HOU","Johnson","Jason","F",70000,111000
"POR","Johnson","Ryan","M",144704,144704
"CHI","Johnson","Sean","GK",120000,153000
"POR","Johnson","Will","F",243750,243750
"PHI","Jordan","Greg","M",46500,46500
"KC","Joseph","Peterson","M",46500,46500
"SEA","Joseph","Shalrie","M",60000,105500
"CHI","Jumper","Hunter","D",35125,35125
"LA","Vitor","Gomes Pereira Junior","M",290000,290000
"POR","Kah","Pa Modou","D",63999,68999
"CHI","Kann","Alec","GK",35125,35125
"PHI","Kassel","Matt","M",46500,46500
"LA","Keane","Robbie","F",4e+06,4333333
"DAL","Keel","Stephen","D",46500,46500
"DC","Kemp","Taylor","D",35125,35125
"KC","Kempin","Jonathan","GK",60000,67083
"CHV","Kennedy","Dan","GK",192500,194166
"NY","Kimura","Kosuke","D",1e+05,1e+05
"COL","Kindle","Kory","D",35125,35125
"CHI","King","Brendan","M",35125,35125
"CHI","Kinney","Steven","D",46500,46500
"DC","Kitchen","Perry","D",105000,190450
"VAN","Klazura","Greg","D",46500,46500
"PHI","Kleberson","Jose","M",495000,495000
"COL","Klute","Chris","D",46500,46500
"VAN","Knighton","Brad","GK",66000,68600
"VAN","Kobayashi","Daigo","M",225000,238833
"POR","Kocic","Milos","GK",49612,49612
"TOR","Koevermans","Danny","F",1250000,1663323
"VAN","Koffie","Gershon","M",165000,176000
"TOR","Konopka","Chris","GK",46500,46500
"DC","Korb","Chris","D",49613,49613
"KC","Kronberg","Eric","GK",76835,76835
"TOR","Laba","Matias","M",2e+05,2e+05
"COL","LaBrocca","Nick","M",120000,138333
"NY","Lade","Connor","D",55000,59213
"PHI","Lahoud","Michael","M",90000,93333
"TOR","Lambe","Reggie","M",67500,70000
"CLB","Lampson","Matt","GK",46500,46500
"CHI","Larentowicz","Jeff","D",225000,231000
"NE","Latigue","Gabe","M",35125,35125
"PHI","Le Toux","Sebastian","M",2e+05,212812
"MTL","Lefevre","Wandrille","M",35125,35125
"SJ","Lenhart","Steven","F",210000,217500
"VAN","Leveron","Johnny","D",60000,71187
"CHI","Lindpere","Joel","M",180000,205000
"HOU","Lopez","Alexander","M",192000,212000
"RSL","Lopez","Benjamin","F",35125,37730
"KC","Lopez","Mikey","M",75000,147000
"DAL","Loyd","Zach","M",92372,136997
"DAL","Luccin","Peter","M",90000,131000
"SEA","Lund","Philip","M",35125,35125
"NY","Luyindula","Peguy","F",79999,79999
"PHI","MacMath","Zac","GK",110000,155000
"CHI","Magee","Mike","F",185000,191666
"MTL","Mallace","Calum","M",47300,62300
"VAN","Manneh","Kekuta","F",55000,84500
"RSL","Mansally","Kenny","F",50000,57000
"MTL","Mapp","Justin","M",125000,137500
"HOU","Marscheider","Erich","GK",46500,46500
"CLB","Marshall","Chad","D",330000,361250
"DC","Martin","Collin","M",35125,49291
"RSL","Martinez","Enzo","M",71500,97500
"SJ","Martinez","Walter","M-F",90000,90000
"MTL","Martins","Felipe","M",150000,182500
"SEA","Martins","Obafemi","F",1600000,1725000
"LA","Mastroeni","Pablo","M-D",150000,2e+05
"VAN","Mattocks","Darren","F",120000,212000
"RSL","Maund","Aaron","D",35125,43458
"LA","McBean","Jack","F",80000,101000
"NE","McCarthy","Stephen","M",87120,118370
"NY","McCarty","Dax","M",180000,222500
"RSL","McDonald","Brandon","M",235000,273250
"SJ","McGlynn","Peter","D",35125,35125
"PHI","McInerney","Jack","F",125500,189666
"POR","McKenzie","Rauwshan","D",46500,46500
"CHV","McLain","Patrick","GK",46500,46500
"PHI","McLaughlin","James","M",60000,69000
"NY","Meara","Ryan","GK",65000,66250
"KC","Mechack","Jerome","D",35125,35125
"KC","Medranda","Jimmy","M",35125,35125
"CHV","Mejia","Edgar","M",140000,140000
"CHV","Melia","Tim","GK",60000,65000
"COL","Mera","German","D",46500,46500
"CLB","Meram","Justin","F",56320,80695
"MTL","Messoudi","Zakaria","M",35125,35125
"LA","Meyer","Tommy","D",47300,61050
"NY","Miazga","Matt","D",60000,66250
"VAN","Miller","Kenny","F",1114992,1124992
"KC","Miller","Kyle","M",35125,35125
"NY","Miller","Roy","M",123745,123745
"POR","Miller","Ryan","D",60000,65000
"CHV","Minda","Oswaldo","M",125000,143750
"VAN","Mitchell","Carlyle","D",46500,46500
"SEA","Moffat","Adam","M",150000,161608
"SEA","Montero","Fredy","F",7e+05,856000
"COL","Moor","Drew","D",235000,247000
"RSL","Morales","Javier","M",3e+05,3e+05
"CHV","Morales","Julio","F",35125,35125
"NY","Moreno","Amando","F",35125,35125
"TOR","Morgan","Ashtone","D",60000,72000
"SJ","Morrow","Justin","D",130000,139562
"COL","Mullan","Brian","M",162000,170335
"SJ","Muller","Tommy","D",35125,35125
"RSL","Muniz","Nico","M",46500,48500
"COL","Mwanga","Danny","F",130000,171250
"KC","Myers","Chance","D-M",105000,120666
"KC","Nagamura","Paulo","M",265000,270500
"POR","Nagbe","Darlington","M/F",130000,266000
"POR","Nanchoff","Michael","M",46500,46500
"SEA","Neagle","Lamar","M",48400,48400
"DC","Neal","Lewis","M",90000,96440
"DAL","Neres da Cruz","Erick","M",84000,85875
"MTL","Nesta","Alessandro","D",260000,305000
"SJ","Newton","Evan","GK",46500,46500
"NE","Nguyen","Lee","M/F",73600,80100
"KC","Nielsen","Jimmy","GK",2e+05,220000
"PHI","Nikolov","Oka","GK",46500,46500
"DAL","Nunez","Ramon","M",65000,75000
"CHI","Nyarko","Patrick","F",230000,249500
"DC","Nyassi","Sainey","M",88200,94950
"MTL","Nyassi","Sanna","M",140000,147625
"NY","Obekop","Marius","M",35125,35125
"VAN","O'Brien","Andy","D",200012,230012
"CLB","Oduro","Dominic","F",120015,122015
"PHI","Okugo","Amobi","M",101250,184250
"NY","Olave","Jamison","D",275000,325000
"KC","Olum","Lawrence","M/D",46500,46500
"COL","O'Neill","Shane","M",49350,60850
"KC","Opara","Ike","D",90000,96250
"LA","Opare","Kofi","D",35125,35125
"CLB","O'Rourke","Danny","D",170000,175000
"TOR","Osorio","Jonathan","M",46500,46500
"MTL","Ouimette","Karl","D",46500,46500
"VAN","Ousted","David","GK",150000,166156
"HOU","Ownby","Brian","M",46500,46500
"DC","Pajoy","Lionard","F",190000,205000
"CHI","Paladini","Daniel","M",86625,91103
"RSL","Palmer","Lovel","M",67000,71500
"KC","Palmer-Brown","Erik","D",35125,35625
"MTL","Paponi","Daniele","F",72000,87000
"PHI","Parke","Jeff","D",205000,216500
"CHI","Pause","Logan","M",180000,197833
"NY","Pearce","Heath","D",331236,340736
"LA","Penedo","Jaime","GK",78000,81562
"DAL","Pereira","Michel","M/D",60000,81500
"DAL","Perez","Blas","F",3e+05,324250
"LA","Perk","Brian","GK",55000,58125
"MTL","Perkins","Troy","GK",225000,246833
"KC","Peterson","Jacob","F",1e+05,104833
"PHI","Pfeffer","Zach","M",65000,75000
"COL","Pickens","Matt","GK",190000,212933
"CHI","Pineda","Victor","M",46500,53242
"POR","Piquionne","Frederic","F",142000,150000
"MTL","Pisanu","Andrea","F",1e+05,148000
"RSL","Plata","Joao","F",60000,60000
"NE","Polak","Tyler","D",65000,78000
"DC","Pontius","Chris","M-F",330000,361000
"DC","Porter","Kyle","M",46500,54992
"POR","Powell","Alvas","D",35400,35400
"COL","Powers","Dillon","M",46500,79000
"CHI","Puppo","Federico","F",125000,125000
"CHV","Purdy","Steven","D",80004,80004
"NE","Reis","Matt","GK",165000,167666
"SEA","Remick","Dylan","D",35125,35125
"VAN","Reo-Coker","Nigel","D-M",2e+05,237362
"TOR","Rey","Alvaro","F",180000,204450
"LA","Ribeiro Da Silva","Leonardo","D",95000,95000
"POR","Richards","Brent","F",65625,73992
"TOR","Richter","Ryan","F",35125,35125
"POR","Ricketts","Donovan","GK",275000,3e+05
"DC","Riley","James","D",140000,145750
"RSL","Rimando","Nick","GK",2e+05,210833
"POR","Rincon","Sebastian","F",46500,46500
"POR","Ring","Brad","M",46500,46500
"CHI","Rios","Egidio","M",768000,768000
"MTL","Rivas","Nelson","D",75000,75000
"CHV","Rivera","Jose Manuel","F",116000,116000
"COL","Rivero","Martin","M",75000,75000
"TOR","Roberts","Quillan","GK",46500,46500
"NY","Robles","Luis","GK",75000,77500
"MTL","Rodriguez","Adrian Lopez","D",180000,180000
"MTL","Rodriguez","Maximiliano","M",35125,35125
"LA","Rogers","Robbie","F",90000,90000
"CHI","Rolfe","Chris","F",225000,248333
"MTL","Romero","Andres","F",48000,48000
"SEA","Rosales","Mauro","M",2e+05,225000
"SEA","Rose","Andy","M",46500,46500
"KC","Rosell","Oriol","M",110000,118750
"LA","Rowe","Brian","GK",46500,46500
"NE","Rowe","Kelyn","M",90000,171000
"LA","Rugg","Charlie","F",35125,35125
"KC","Ruiz","Brendan","D",35125,35125
"DC","Ruiz","Carlos","F",75000,75000
"VAN","Rusin","Brad","D",120000,120000
"TOR","Russell","Darel","M",99999,109874
"KC","Saad","Soony","F",46500,46500
"RSL","Saborio","Alvaro","F",360000,453333
"HOU","Salazar","Bryan","F",46500,47500
"RSL","Salcedo","Carlos","D",35125,35125
"VAN","Salgado","Omar","F",95000,136868
"SJ","Salinas","Shea","M",93975,100219
"NY","Sam","Lloyd","F",130000,130000
"CLB","Sanchez","Matias","M",190000,230000
"DAL","Sanchez","Richard","GK",46500,63500
"COL","Sanchez","Vincente","F",144000,186187
"RSL","Sandoval","Devon","F",35125,35125
"VAN","Sanvezzo","Camilo","F",210000,247500
"KC","Sapong","CJ","F",75000,92000
"DC","Saragosa","Marcelo","M",110000,110000
"HOU","Sarkodie","Kofi","D",1e+05,145500
"LA","Sarvas","Marcelo","M",157500,184375
"RSL","Saunders","Josh","GK",90000,95250
"CLB","Schoenfeld","Aaron","F",46500,46500
"RSL","Schuler","Chris","D",1e+05,117000
"SEA","Scott","Zach","D",50000,50000
"DC","Seaton","Michael","F",35125,38125
"CHI","Segares","Gonzalo","D",155000,168333
"DAL","Seitz","Chris","GK",90000,90000
"NY","Sekagya","Ibrahim","D",129999,158999
"NE","Sene","Saer","F",2e+05,211537
"COL","Serna","Dillon","M",46500,59500
"DC","Shanosky","Conor","D",75000,89218
"NE","Shuttleworth","Robert","GK",80004,84504
"DC","Silva","Luis","M",70400,105400
"POR","Silvestre","Mikael","D",180000,186666
"NE","Simms","Clyde","M",87500,90833
"KC","Sinovic","Seth","M-D",90000,96750
"CLB","Sloan","Shawn","M",35125,35125
"MTL","Smith","Blake","M",46500,80250
"NE","Smith","Donnie","M",35125,35125
"COL","Smith","Jamie","M",46500,46500
"NE","Soares","AJ","D",103345,143345
"NE","Soffner","Luis","GK",35125,35125
"LA","Sorto","Oscar","D",46500,48375
"CHV","Soto","Josue","M",35125,35125
"CHI","Soumare","Bakary","D",310000,350000
"CLB","Speas","Ben","F",62000,62000
"NY","Steele","Jonny","M",99996,107746
"LA","Stephens","Michael","M",84755,106005
"RSL","Stephenson","Khari","M",77500,81958
"RSL","Stertzer","John","M",46500,75250
"SJ","Stewart","Jordan","M-D",108000,108000
"COL","Sturgis","Nathan","D-M",93712,97962
"POOL","Stuver","Brad","GK",35125,35125
"DC","Syamsir","Alam","M",46500,46500
"HOU","Taylor","Jermaine","D",160000,169500
"CLB","Tchani","Tony","M",130000,155000
"VAN","Teibert","Russell","M",60000,65600
"COL","Thomas","Hendry","M",180000,2e+05
"TOR","Thomas","Michael","M",57750,60713
"VAN","Thomas","Simon","GK",35125,35125
"CHI","Thompson","Wells","M",105000,113125
"DC","Thorrington","John","M",150000,150000
"NE","Tierney","Chris","D-M",82265,83932
"MTL","Tissot","Maxim","D",35125,35125
"NE","Toja","Juan","M-F",275000,295000
"DAL","Top","Jonathan","F",46500,46500
"CHI","Tornaghi","Paolo","GK",46500,46500
"CHV","Torres","Erick","F",129996,129996
"COL","Torres","Gabriel","F",264000,276500
"PHI","Torres","Roger","M",121968,125093
"DC","Townsend","Casey","F",56650,91650
"SJ","Tracy","Marcus","F",46500,46500
"SEA","Traore","Djimi","D",120000,120000
"CLB","Trapp","Wil","M",1e+05,127000
"POR","Tucker-Gangnes","Dylan","D",35125,35125
"MTL","Ubiparipovic","Sinisa","M",57750,57750
"DAL","Ulloa","Victor","M",46500,49000
"POR","Urruti","Maximiliano","F",2e+05,2e+05
"PHI","Valdes","Carlos","D",321000,321000
"POR","Valencia","Jose Adolfo","F",50000,65000
"MTL","Valentin","Zarek","D",1e+05,152000
"POR","Valeri","Diego","M",4e+05,4e+05
"RSL","Velasquez","Sebastian","M",46500,46500
"CLB","Viana","Agustin","D-M",105000,131666
"CHI","Videira","Michael","M",46500,47125
"CHV","Villafana","Jorge","F",69300,70966
"LA","Villarreal","Joseph","M",46500,48375
"CLB","Wahl","Tyson","D",76000,80666
"LA","Walker","Kenney","M",46500,46500
"COL","Wallace","Anthony","D-M",66563,66563
"POR","Wallace","Rodney","M-D",125000,150000
"MTL","Warner","Collen","M-F",110000,137500
"DAL","Warshaw","Bobby","D",50820,62070
"CLB","Warzycha","Konrad","M",46500,46500
"VAN","Watson","Matt","M",68250,79251
"DAL","Watson","JeVaughn","M",1e+05,116875
"RSL","Watson-Siriboe","Kwame","D",53240,53240
"HOU","Weaver","Cam","F",1e+05,108406
"TOR","Welshman","Emery","F",46500,46500
"MTL","Wenger","Andrew","D/F",120000,222000
"PHI","Wheeler","Aaron","F",46500,46500
"DC","White","Ethan","D",75000,91000
"TOR","Wiedeman","Andrew","F",55000,65000
"CLB","Williams","Josh","D",52313,52313
"PHI","Williams","Sheanon","F",105000,110500
"DC","Willis","Joe","GK",46500,46500
"RSL","Wingert","Chris","D",160598,167598
"CLB","Withrow","Daniel","GK",35125,35125
"SJ","Wondolowski","Chris","M",550000,6e+05
"DAL","Woodberry","London","D",46500,46500
"NE","Woodbine","O'Brian","D",46500,49882
"DC","Woolard","Daniel","D",1e+05,1e+05
"NY","Wright-Phillips","Bradley","F",50000,92500
"COL","Wynne","Marvell","D",2e+05,285000
"SEA","Yedlin","DeAndre","D",50000,53500
"VAN","Young-Pyo","Lee","D",196900,231100
"SEA","Zakuani","Steve","F",135000,233000
"LA","Zardes","Gyasi","F",1e+05,173000
"SEA","Zavaleta","Eriq","F",65000,95600
"POR","Zemanski","Ben","M",73500,76000
"DAL","Zimmerman","Walker","D",75000,155100
"POR","Zizzo","Sal","F",76781,85987
"DAL","Zobeck","Kyle","GK",35125,35125
"KC","Zusi","Graham","F-M",350000,383250
